--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028849 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.490908740193953,0.0,35.89997575205964) mm
max_abs_by@trajectory:              -0.565196 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.47987683295508,0.0,40.99996380263958) mm
max_abs_bz@trajectory:              +0.005757 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.47659067722613,0.0,42.399959945546) mm
rx position of reference point:     +13.682338 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.60464826896846 mm
