--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029765 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.330670143332355,0.0,35.09997754777478) mm
max_abs_by@trajectory:              -0.567819 Tesla at (s,rx,ry,rz) = (41.1499999999998,8.317741835596783,0.0,41.149963704937186) mm
max_abs_bz@trajectory:              +0.005788 Tesla at (s,rx,ry,rz) = (297.90000000003346,5.869083559771964,0.0,297.88605741079346) mm
rx position of reference point:     +13.525299 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.595602869922312 mm
