--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032121 Tesla at (s,rx,ry,rz) = (-46.99999999999947,8.465170062909957,0.0,-46.99994561415758) mm
max_abs_by@trajectory:              -0.592498 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478145594565612,0.0,-41.79996182184248) mm
max_abs_bz@trajectory:              +0.005934 Tesla at (s,rx,ry,rz) = (-46.04999999999952,8.467654865739126,0.0,-46.04994886388029) mm
rx position of reference point:     +13.688265 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601422881680172 mm
