--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029632 Tesla at (s,rx,ry,rz) = (-43.849999999999646,8.54422247120989,0.0,-43.849955900646925) mm
max_abs_by@trajectory:              -0.563968 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.552498866139766,0.0,-40.3499656919119) mm
max_abs_bz@trajectory:              +0.005651 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.547973251842045,0.0,-42.2999604393296) mm
rx position of reference point:     +13.757032 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600097477394069 mm
