--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3754e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3754e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029080 Tesla at (s,rx,ry,rz) = (347.15000000004466,5.135743986458875,0.0,347.12791381825645) mm
max_abs_by@trajectory:              -0.564189 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.481255624342772,0.0,40.44996541800306) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (1.2500000000000004,8.52695682495956,0.0,1.2499999990058013) mm
rx position of reference point:     +13.674300 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598160796116041 mm
