--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029279 Tesla at (s,rx,ry,rz) = (-371.1500000000501,4.406600437615581,0.0,-371.1229773988373) mm
max_abs_by@trajectory:              -0.568875 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.235471386207053,0.0,-42.099961036825995) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (-326.45000000003995,5.284655385398346,0.0,-326.4316140396233) mm
rx position of reference point:     +13.448426 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600620017896046 mm
