--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028636 Tesla at (s,rx,ry,rz) = (33.60000000000023,8.495483919251875,0.0,33.599980235237055) mm
max_abs_by@trajectory:              -0.537201 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.481809117425323,0.0,40.19996603010638) mm
max_abs_bz@trajectory:              +0.006399 Tesla at (s,rx,ry,rz) = (399.40000000005654,4.034235800763092,0.0,399.3663088915252) mm
rx position of reference point:     +13.689348 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602257446273565 mm
