--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3750e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3750e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028318 Tesla at (s,rx,ry,rz) = (-57.249999999998884,8.19313315516369,0.0,-57.24990144497447) mm
max_abs_by@trajectory:              -0.538348 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.239385764247764,0.0,-40.399965563717565) mm
max_abs_bz@trajectory:              +0.005427 Tesla at (s,rx,ry,rz) = (-45.449999999999555,8.227209124421467,0.0,-45.44995086626686) mm
rx position of reference point:     +13.427417 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599652841331272 mm
