--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031142 Tesla at (s,rx,ry,rz) = (30.9500000000003,8.50028828300128,0.0,30.9499845906421) mm
max_abs_by@trajectory:              -0.591611 Tesla at (s,rx,ry,rz) = (41.6499999999998,8.47849849182603,0.0,41.6499622406296) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (368.050000000049,4.71402651810786,0.0,368.023659678384) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
