--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027384 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.47759852792245,0.0,-42.04996118794516) mm
max_abs_by@trajectory:              -0.536616 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.481643195449603,0.0,-40.2999658627622) mm
max_abs_bz@trajectory:              +0.005880 Tesla at (s,rx,ry,rz) = (-397.65000000005614,4.076206073656785,0.0,-397.61678445773777) mm
rx position of reference point:     +13.684537 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599451759109744 mm
