--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3803e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3803e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027718 Tesla at (s,rx,ry,rz) = (354.25000000004627,4.741477501449839,0.0,354.2263695903549) mm
max_abs_by@trajectory:              -0.538173 Tesla at (s,rx,ry,rz) = (39.49999999999989,8.241228747191544,0.0,39.49996757545496) mm
max_abs_bz@trajectory:              +0.005513 Tesla at (s,rx,ry,rz) = (0.7000000000000001,8.284986412163978,0.0,0.6999999998241612) mm
rx position of reference point:     +13.451317 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614027038017318 mm
