--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029927 Tesla at (s,rx,ry,rz) = (311.2000000000365,5.8034740067393065,0.0,311.18410715317367) mm
max_abs_by@trajectory:              -0.563823 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.478457086084978,0.0,41.69996221805953) mm
max_abs_bz@trajectory:              +0.005697 Tesla at (s,rx,ry,rz) = (306.25000000003536,5.889423913787607,0.0,306.23485342613463) mm
rx position of reference point:     +13.694208 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595736073983801 mm
