--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031341 Tesla at (s,rx,ry,rz) = (-55.74999999999897,8.197634384204852,0.0,-55.74990846286991) mm
max_abs_by@trajectory:              -0.594021 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.232775849828021,0.0,-43.149957736324296) mm
max_abs_bz@trajectory:              +0.006017 Tesla at (s,rx,ry,rz) = (-46.19999999999951,8.225095992691003,0.0,-46.19994806361379) mm
rx position of reference point:     +13.442801 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616394984910087 mm
