--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030246 Tesla at (s,rx,ry,rz) = (-51.99999999999918,8.209293099180135,0.0,-51.99992628776251) mm
max_abs_by@trajectory:              -0.566662 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237114999635297,0.0,-41.39996295908196) mm
max_abs_bz@trajectory:              +0.005841 Tesla at (s,rx,ry,rz) = (-378.70000000005183,4.2455253750625594,0.0,-378.67126998836085) mm
rx position of reference point:     +13.455179 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602497461733281 mm
