--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031378 Tesla at (s,rx,ry,rz) = (-361.5000000000479,4.604393056940074,0.0,-361.4750123595963) mm
max_abs_by@trajectory:              -0.594521 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.233115341897703,0.0,-43.0999582229296) mm
max_abs_bz@trajectory:              +0.006016 Tesla at (s,rx,ry,rz) = (-30.750000000000302,8.258682131363708,0.0,-30.749984938483824) mm
rx position of reference point:     +13.456409 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.602293599671249 mm
