--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028272 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.566213723879653,0.0,33.74997998807109) mm
max_abs_by@trajectory:              -0.536081 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.554065289823038,0.0,39.649967453513234) mm
max_abs_bz@trajectory:              +0.005562 Tesla at (s,rx,ry,rz) = (401.30000000005697,4.067189566501708,0.0,401.26589892020075) mm
rx position of reference point:     +13.764269 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597479970252824 mm
