--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028037 Tesla at (s,rx,ry,rz) = (35.35000000000013,8.563175973919455,0.0,35.349977060597304) mm
max_abs_by@trajectory:              -0.535735 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.55358197494725,0.0,39.89996693322541) mm
max_abs_bz@trajectory:              +0.005441 Tesla at (s,rx,ry,rz) = (298.30000000003355,6.096280490722454,0.0,298.2860121589746) mm
rx position of reference point:     +13.759248 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.593928946459702 mm
