--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028296 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.507210344852147,0.0,33.74997998374056) mm
max_abs_by@trajectory:              -0.536514 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.495060547320248,0.0,39.64996744636857) mm
max_abs_bz@trajectory:              +0.005568 Tesla at (s,rx,ry,rz) = (401.30000000005697,4.007633069256226,0.0,401.26589047964455) mm
rx position of reference point:     +13.705711 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598044949611909 mm
