--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032471 Tesla at (s,rx,ry,rz) = (-357.8500000000471,4.9207389405611925,0.0,-357.8257709583676) mm
max_abs_by@trajectory:              -0.592682 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.476493973150298,0.0,-42.499959865733025) mm
max_abs_bz@trajectory:              +0.006773 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.526022090424364,0.0,-5.9499998928179005) mm
rx position of reference point:     +13.698679 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601490557088944 mm
