--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028513 Tesla at (s,rx,ry,rz) = (312.5500000000368,5.5382219250941285,0.0,312.5339050799994) mm
max_abs_by@trajectory:              -0.537802 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.238878832899708,0.0,40.64996501289942) mm
max_abs_bz@trajectory:              +0.005421 Tesla at (s,rx,ry,rz) = (305.5500000000352,5.659872272926815,0.0,305.5349622628581) mm
rx position of reference point:     +13.452341 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595053927955348 mm
