--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031766 Tesla at (s,rx,ry,rz) = (-64.94999999999845,8.166673040507943,0.0,-64.94985586021255) mm
max_abs_by@trajectory:              -0.594559 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.232354423567884,0.0,-43.399957290593555) mm
max_abs_bz@trajectory:              +0.006151 Tesla at (s,rx,ry,rz) = (-378.5000000000518,4.2488095135723,0.0,-378.471300719613) mm
rx position of reference point:     +13.454320 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60357009119517 mm
