--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031417 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.493878658005166,0.0,-40.14996610420677) mm
max_abs_by@trajectory:              -0.592584 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.489488129149851,0.0,-42.04996103045634) mm
max_abs_bz@trajectory:              +0.006002 Tesla at (s,rx,ry,rz) = (-356.80000000004685,4.950393310853667,0.0,-356.7759344103553) mm
rx position of reference point:     +13.701339 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6061986248885365 mm
