--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029313 Tesla at (s,rx,ry,rz) = (-353.30000000004605,5.011556907923159,0.0,-353.276680592546) mm
max_abs_by@trajectory:              -0.564999 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.480561790817427,0.0,-40.74996461574153) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.50721722452804,0.0,-26.649990185643713) mm
rx position of reference point:     +13.698796 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601989927146382 mm
