--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030819 Tesla at (s,rx,ry,rz) = (337.00000000004235,5.33245614512091,0.0,336.9798081038944) mm
max_abs_by@trajectory:              -0.591701 Tesla at (s,rx,ry,rz) = (43.89999999999964,8.47320505502599,0.0,43.89995591686369) mm
max_abs_bz@trajectory:              +0.005979 Tesla at (s,rx,ry,rz) = (49.849999999999305,8.457553401218767,0.0,49.849935302707046) mm
rx position of reference point:     +13.685988 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596351133557763 mm
