--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027997 Tesla at (s,rx,ry,rz) = (30.150000000000293,8.57262425484419,0.0,30.14998572702577) mm
max_abs_by@trajectory:              -0.536127 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.55642945593361,0.0,38.549970036569704) mm
max_abs_bz@trajectory:              +0.005652 Tesla at (s,rx,ry,rz) = (390.25000000005446,4.3125961647737885,0.0,390.2186299223079) mm
rx position of reference point:     +13.749551 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597872502876558 mm
