--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028142 Tesla at (s,rx,ry,rz) = (-49.0499999999994,8.45874336642009,0.0,-49.3741546894648) mm
max_abs_by@trajectory:              -0.537177 Tesla at (s,rx,ry,rz) = (-40.6499999999998,8.48008999832746,0.0,-40.9636687172156) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-12.45,8.52258317288579,0.0,-12.6262615951214) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
