--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031631 Tesla at (s,rx,ry,rz) = (-51.49999999999921,8.21077540575558,0.0,-51.49992845304469) mm
max_abs_by@trajectory:              -0.566545 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.237482159823323,0.0,-41.249963389595294) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (-6.499999999999985,8.283835155011325,0.0,-6.499999860777023) mm
rx position of reference point:     +13.450215 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599795483424666 mm
