--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028973 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.49158825190118,0.0,-41.19996351367195) mm
max_abs_by@trajectory:              -0.566893 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.491124611574131,0.0,-41.399962976264284) mm
max_abs_bz@trajectory:              +0.006237 Tesla at (s,rx,ry,rz) = (-397.5500000000561,4.089432439675481,0.0,-397.5167938003652) mm
rx position of reference point:     +13.695459 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6004788723653505 mm
