--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029313 Tesla at (s,rx,ry,rz) = (-348.3000000000449,5.113122592438994,0.0,-348.27769049753255) mm
max_abs_by@trajectory:              -0.566790 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.479464678754494,0.0,-41.249963373450086) mm
max_abs_bz@trajectory:              +0.006084 Tesla at (s,rx,ry,rz) = (-391.6500000000548,4.210303226444316,0.0,-391.6182775720897) mm
rx position of reference point:     +13.685029 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598480794225191 mm
