--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027798 Tesla at (s,rx,ry,rz) = (352.600000000046,5.01794955883815,0.0,353.059828976138) mm
max_abs_by@trajectory:              -0.536590 Tesla at (s,rx,ry,rz) = (40.6499999999998,8.48008999832746,0.0,40.9636687172156) mm
max_abs_bz@trajectory:              +0.005440 Tesla at (s,rx,ry,rz) = (380.550000000052,4.43970091378287,0.0,381.037041860615) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
