--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029371 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.505304339416638,0.0,34.7499781570152) mm
max_abs_by@trajectory:              -0.564343 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.492481591069524,0.0,40.799964538796104) mm
max_abs_bz@trajectory:              +0.005742 Tesla at (s,rx,ry,rz) = (32.950000000000266,8.508719671275955,0.0,32.9499813979323) mm
rx position of reference point:     +13.711401 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598538133424478 mm
