--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031017 Tesla at (s,rx,ry,rz) = (32.70000000000028,8.568229615404844,0.0,32.69998187797351) mm
max_abs_by@trajectory:              -0.591215 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.549236857719608,0.0,41.799961957534684) mm
max_abs_bz@trajectory:              +0.006035 Tesla at (s,rx,ry,rz) = (297.1500000000333,6.1145020621082855,0.0,297.1361603714242) mm
rx position of reference point:     +13.757644 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59582499742672 mm
