--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029443 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.33120579790864,0.0,34.79997806036692) mm
max_abs_by@trajectory:              -0.565683 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.318365313303852,0.0,40.84996440452636) mm
max_abs_bz@trajectory:              +0.005757 Tesla at (s,rx,ry,rz) = (32.90000000000027,8.334811036634521,0.0,32.89998148174418) mm
rx position of reference point:     +13.537186 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5988850882386 mm
