--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029181 Tesla at (s,rx,ry,rz) = (-355.95000000004666,4.796236877943727,0.0,-355.92614613089785) mm
max_abs_by@trajectory:              -0.538418 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.320257878694724,0.0,-39.99996653562852) mm
max_abs_bz@trajectory:              +0.005546 Tesla at (s,rx,ry,rz) = (-76.09999999999782,8.202228803441631,0.0,-76.09976730757279) mm
rx position of reference point:     +13.532577 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602619101254948 mm
