--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030554 Tesla at (s,rx,ry,rz) = (345.900000000044,5.15924330027337,0.0,345.878136019056) mm
max_abs_by@trajectory:              -0.591882 Tesla at (s,rx,ry,rz) = (42.4499999999997,8.47660915945016,0.0,42.4499600095727) mm
max_abs_bz@trajectory:              +0.006009 Tesla at (s,rx,ry,rz) = (35.9500000000001,8.49091215840963,0.0,35.9499757827997) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
