--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030529 Tesla at (s,rx,ry,rz) = (-371.00000000005,4.65270344074816,0.0,-370.973021872944) mm
max_abs_by@trajectory:              -0.564156 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.47966049441311,0.0,-41.1499635913151) mm
max_abs_bz@trajectory:              +0.005908 Tesla at (s,rx,ry,rz) = (-55.349999999999,8.44114499719944,0.0,-55.3499109756038) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
