--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3735e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3735e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031835 Tesla at (s,rx,ry,rz) = (-352.75000000004593,5.027200196969462,0.0,-352.7268489151535) mm
max_abs_by@trajectory:              -0.591545 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.478306472484855,0.0,-41.74996203107316) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (-380.20000000005217,4.4612056060549605,0.0,-380.1710104126353) mm
rx position of reference point:     +13.663021 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595864828098181 mm
