--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031586 Tesla at (s,rx,ry,rz) = (343.8000000000439,5.199532692627762,0.0,343.77853055113263) mm
max_abs_by@trajectory:              -0.592167 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.47870123264654,0.0,41.54996247088042) mm
max_abs_bz@trajectory:              +0.005909 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.47893439108251,0.0,41.449962742695206) mm
rx position of reference point:     +13.681699 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599764261713785 mm
