--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3742e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3742e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029170 Tesla at (s,rx,ry,rz) = (-28.60000000000027,8.504198290804714,0.0,-28.5999878483956) mm
max_abs_by@trajectory:              -0.536683 Tesla at (s,rx,ry,rz) = (-39.24999999999991,8.483930230172444,0.0,-39.24996840112983) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-404.1500000000576,3.93012818642669,0.0,-404.1151461621078) mm
rx position of reference point:     +13.664359 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599138257781439 mm
