--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028460 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.319190801250718,0.0,-40.4499653219783) mm
max_abs_by@trajectory:              -0.538222 Tesla at (s,rx,ry,rz) = (-39.799999999999876,8.320657167368148,0.0,-39.799966976039855) mm
max_abs_bz@trajectory:              +0.005424 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.345631236467906,0.0,-26.349990486952734) mm
rx position of reference point:     +13.529071 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604903315103179 mm
