--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031536 Tesla at (s,rx,ry,rz) = (38.84999999999993,8.484923328524825,0.0,38.8499695274227) mm
max_abs_by@trajectory:              -0.566198 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.478022173994756,0.0,41.89996171610761) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.9593208255483003,0.0,403.065491297684) mm
rx position of reference point:     +13.688827 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.593701766857315 mm
