--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027611 Tesla at (s,rx,ry,rz) = (-372.0500000000503,4.630463092791948,0.0,-372.022791077779) mm
max_abs_by@trajectory:              -0.536717 Tesla at (s,rx,ry,rz) = (-40.699999999999825,8.480717515722166,0.0,-40.699964807573664) mm
max_abs_bz@trajectory:              +0.005449 Tesla at (s,rx,ry,rz) = (-327.80000000004026,5.502321930229133,0.0,-327.7813925561765) mm
rx position of reference point:     +13.692364 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599833898389271 mm
