--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028114 Tesla at (s,rx,ry,rz) = (-49.34999999999933,8.529789827142109,0.0,-49.34993695797302) mm
max_abs_by@trajectory:              -0.536657 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.551113570601228,0.0,-40.94996410281929) mm
max_abs_bz@trajectory:              +0.005441 Tesla at (s,rx,ry,rz) = (-12.650000000000045,8.593568818899461,0.0,-12.649998964031344) mm
rx position of reference point:     +13.764378 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601593706045331 mm
