--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029558 Tesla at (s,rx,ry,rz) = (-357.9000000000471,4.672432022331049,0.0,-357.8756906362023) mm
max_abs_by@trajectory:              -0.569655 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.239130030670417,0.0,-40.44996523311348) mm
max_abs_bz@trajectory:              +0.005739 Tesla at (s,rx,ry,rz) = (-56.74999999999891,8.194486240548645,0.0,-56.74990351652342) mm
rx position of reference point:     +13.439863 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6083024585108365 mm
