--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027592 Tesla at (s,rx,ry,rz) = (-45.39999999999956,8.469396304028717,0.0,-45.39995111935493) mm
max_abs_by@trajectory:              -0.536639 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.480411485195674,0.0,-40.84996446537188) mm
max_abs_bz@trajectory:              +0.005443 Tesla at (s,rx,ry,rz) = (-37.25000000000002,8.488296679988734,0.0,-37.249973107203594) mm
rx position of reference point:     +13.699876 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599420160720641 mm
