--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030052 Tesla at (s,rx,ry,rz) = (37.10000000000003,8.326613502588678,0.0,37.09997344066851) mm
max_abs_by@trajectory:              -0.537682 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.317032259491643,0.0,41.4499628779322) mm
max_abs_bz@trajectory:              +0.005425 Tesla at (s,rx,ry,rz) = (300.90000000003414,5.817791944738976,0.0,300.8856231930049) mm
rx position of reference point:     +13.529445 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597051925969738 mm
