--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029983 Tesla at (s,rx,ry,rz) = (346.4000000000445,5.161526196079758,0.0,346.37804660033686) mm
max_abs_by@trajectory:              -0.536535 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.49504158219493,0.0,39.64996742080553) mm
max_abs_bz@trajectory:              +0.007103 Tesla at (s,rx,ry,rz) = (405.750000000058,3.9055854710701032,0.0,405.71472947989986) mm
rx position of reference point:     +13.702442 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59934512937917 mm
