--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029893 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.320996612494076,0.0,39.64996736331808) mm
max_abs_by@trajectory:              -0.568176 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.318511320035121,0.0,40.74996455555575) mm
max_abs_bz@trajectory:              +0.005650 Tesla at (s,rx,ry,rz) = (52.299999999999166,8.288282206732024,0.0,52.29992479155836) mm
rx position of reference point:     +13.526716 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600571678416252 mm
