--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030212 Tesla at (s,rx,ry,rz) = (-370.60000000005,4.660797453791567,0.0,-370.5731095684369) mm
max_abs_by@trajectory:              -0.536826 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.481186109492667,0.0,-40.49996534078818) mm
max_abs_bz@trajectory:              +0.005487 Tesla at (s,rx,ry,rz) = (-11.150000000000023,8.523564448349735,0.0,-11.149999293587841) mm
rx position of reference point:     +13.695238 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599675451056681 mm
