--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029857 Tesla at (s,rx,ry,rz) = (-50.49999999999927,8.526427461606595,0.0,-50.4999321823737) mm
max_abs_by@trajectory:              -0.565058 Tesla at (s,rx,ry,rz) = (-40.74999999999982,8.551481174873658,0.0,-40.7499644957146) mm
max_abs_bz@trajectory:              +0.006321 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.284461802000838,0.0,-391.06828453459815) mm
rx position of reference point:     +13.767097 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6079379812234365 mm
