--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3800e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3800e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030429 Tesla at (s,rx,ry,rz) = (-46.74999999999948,8.30376438255934,0.0,-46.74994637024091) mm
max_abs_by@trajectory:              -0.594315 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.318301311644383,0.0,-40.84996430641318) mm
max_abs_bz@trajectory:              +0.006187 Tesla at (s,rx,ry,rz) = (-396.35000000005584,3.938708691730351,0.0,-396.3170481283166) mm
rx position of reference point:     +13.540081 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604085566011152 mm
