--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3759e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3759e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029497 Tesla at (s,rx,ry,rz) = (32.05000000000032,8.510314076273433,0.0,32.04998284052166) mm
max_abs_by@trajectory:              -0.564339 Tesla at (s,rx,ry,rz) = (39.54999999999989,8.495240681229957,0.0,39.549967637090816) mm
max_abs_bz@trajectory:              +0.005953 Tesla at (s,rx,ry,rz) = (389.85000000005437,4.261774904091441,0.0,389.81871702196736) mm
rx position of reference point:     +13.689160 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598486742295453 mm
