--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030894 Tesla at (s,rx,ry,rz) = (-352.85000000004595,4.776612797695559,0.0,-352.8267428388262) mm
max_abs_by@trajectory:              -0.569458 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237051908838035,0.0,-41.3999628668136) mm
max_abs_bz@trajectory:              +0.005889 Tesla at (s,rx,ry,rz) = (-369.8500000000498,4.430361558589867,0.0,-369.823215645817) mm
rx position of reference point:     +13.452325 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.604565960887927 mm
