--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030380 Tesla at (s,rx,ry,rz) = (36.20000000000008,8.248398939906933,0.0,36.199975255251395) mm
max_abs_by@trajectory:              -0.569391 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.238452664675636,0.0,40.799964489139896) mm
max_abs_bz@trajectory:              +0.006800 Tesla at (s,rx,ry,rz) = (399.3000000000565,3.79373831482577,0.0,399.2663220950126) mm
rx position of reference point:     +13.445490 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603009446971203 mm
