--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031394 Tesla at (s,rx,ry,rz) = (-45.449999999999555,8.540222268870338,0.0,-45.44995088583292) mm
max_abs_by@trajectory:              -0.566488 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.550796180314919,0.0,-41.0999637482847) mm
max_abs_bz@trajectory:              +0.005992 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.595066815523042,0.0,-10.29999944265949) mm
rx position of reference point:     +13.761572 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59972374854326 mm
