--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030502 Tesla at (s,rx,ry,rz) = (-370.2000000000499,4.5049324405163595,0.0,-370.1731683934553) mm
max_abs_by@trajectory:              -0.568508 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317731746082709,0.0,-41.09996365855155) mm
max_abs_bz@trajectory:              +0.005816 Tesla at (s,rx,ry,rz) = (-37.200000000000024,8.326310174726848,0.0,-37.199973101029265) mm
rx position of reference point:     +13.523949 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60207715775016 mm
