--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030140 Tesla at (s,rx,ry,rz) = (-44.5999999999996,8.542398071195368,0.0,-44.599953640342804) mm
max_abs_by@trajectory:              -0.566674 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.550704537353498,0.0,-41.14996364546101) mm
max_abs_bz@trajectory:              +0.006659 Tesla at (s,rx,ry,rz) = (-395.2500000000556,4.1997315902325205,0.0,-395.2173681699525) mm
rx position of reference point:     +13.765896 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600456566994383 mm
