--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028713 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.49533175474773,0.0,33.699980103368794) mm
max_abs_by@trajectory:              -0.564594 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.477825659562226,0.0,41.94996145487942) mm
max_abs_bz@trajectory:              +0.005789 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.498010642028486,0.0,32.249982578410936) mm
rx position of reference point:     +13.691269 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6013185601878694 mm
