--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3824e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3824e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028809 Tesla at (s,rx,ry,rz) = (38.89999999999993,8.242578915213475,0.0,38.89996907181261) mm
max_abs_by@trajectory:              -0.538203 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.240919866898228,0.0,39.649967236792854) mm
max_abs_bz@trajectory:              +0.005404 Tesla at (s,rx,ry,rz) = (55.299999999998995,8.199017896788783,0.0,55.29991062732388) mm
rx position of reference point:     +13.468120 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.613253898223595 mm
