--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029946 Tesla at (s,rx,ry,rz) = (38.44999999999995,8.497760621001431,0.0,38.44997042228937) mm
max_abs_by@trajectory:              -0.564108 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.490923092186026,0.0,41.49996275426868) mm
max_abs_bz@trajectory:              +0.006406 Tesla at (s,rx,ry,rz) = (397.25000000005605,4.1006024209164424,0.0,397.21693821672073) mm
rx position of reference point:     +13.705093 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595855801172144 mm
