--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3837e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3837e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028084 Tesla at (s,rx,ry,rz) = (-361.3500000000479,4.594616737125855,0.0,-361.3248715507875) mm
max_abs_by@trajectory:              -0.538739 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.239429339755738,0.0,-40.29996554554243) mm
max_abs_bz@trajectory:              +0.005428 Tesla at (s,rx,ry,rz) = (-110.64999999999586,7.939173089783675,0.0,-110.64927813945167) mm
rx position of reference point:     +13.471437 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618422912252159 mm
