--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032297 Tesla at (s,rx,ry,rz) = (-351.8500000000457,4.795987183703597,0.0,-351.8269328156262) mm
max_abs_by@trajectory:              -0.594866 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.235059576950057,0.0,-42.24996052692911) mm
max_abs_bz@trajectory:              +0.006163 Tesla at (s,rx,ry,rz) = (-369.55000000004975,4.436084517725649,0.0,-369.52327266325574) mm
rx position of reference point:     +13.451128 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605144876615496 mm
