--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029399 Tesla at (s,rx,ry,rz) = (345.80000000004435,5.17396596746651,0.0,345.7781661763185) mm
max_abs_by@trajectory:              -0.566717 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.488564059240911,0.0,42.49995997263269) mm
max_abs_bz@trajectory:              +0.005773 Tesla at (s,rx,ry,rz) = (380.7500000000523,4.459182550637629,0.0,380.7208505219476) mm
rx position of reference point:     +13.709413 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598583473611539 mm
