--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028727 Tesla at (s,rx,ry,rz) = (-370.75000000005,4.415538386798937,0.0,-370.72307686118654) mm
max_abs_by@trajectory:              -0.538603 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.239713988237442,0.0,-40.2499659324585) mm
max_abs_bz@trajectory:              +0.005339 Tesla at (s,rx,ry,rz) = (-51.89999999999919,8.209538262868845,0.0,-51.89992664090533) mm
rx position of reference point:     +13.445336 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599801805647975 mm
